Position,Coverage
6645,31.00
6646,31.00
6647,31.00
6648,31.00
6649,31.00
6650,31.00
6651,31.00
6652,31.00
6653,31.00
6654,31.00
6655,31.00
6656,31.00
6657,31.00
6658,31.00
6659,31.00
6660,31.00
6661,31.00
6662,31.00
6663,31.00
6664,31.00
6665,31.00
6666,31.00
6667,31.00
6668,31.00
6669,30.00
6670,30.00
6671,30.00
6672,29.00
6673,29.00
6674,27.00
6675,27.00
6676,27.00
6677,27.00
6678,26.00
6679,26.00
6680,25.00
6681,24.00
6682,24.00
6683,23.00
6684,23.00
6685,21.00
6686,20.00
6687,19.00
6688,18.00
6689,17.00
6690,14.00
6691,13.00
6692,13.00
6693,13.00
6694,13.00
6695,13.00
6696,12.00
6697,12.00
6698,12.00
6699,12.00
6700,12.00
6701,12.00
6702,12.00
6703,11.00
6704,11.00
6705,11.00
6706,10.00
6707,10.00
6708,10.00
6709,10.00
6710,10.00
6711,9.00
6712,9.00
6713,9.00
6714,9.00
6715,9.00
6716,9.00
6717,9.00
6718,8.00
6719,8.00
6720,8.00
6721,8.00
6722,8.00
6723,8.00
6724,8.00
6725,8.00
6726,8.00
6727,8.00
6728,8.00
6729,8.00
6730,8.00
6731,8.00
6732,7.00
6733,6.00
6734,6.00
6735,6.00
6736,6.00
6737,6.00
6738,6.00
6739,6.00
6740,6.00
6741,6.00
6742,6.00
6743,6.00
6744,6.00
6745,6.00
6746,6.00
6747,6.00
6748,6.00
6749,6.00
6750,6.00
6751,6.00
6752,5.00
6753,5.00
6754,5.00
6755,5.00
6756,5.00
6757,5.00
6758,5.00
6759,6.00
6760,7.00
6761,7.00
6762,7.00
6763,7.00
6764,7.00
6765,7.00
6766,7.00
6767,7.00
6768,7.00
6769,7.00
6770,7.00
6771,7.00
6772,7.00
6773,8.00
6774,8.00
6775,8.00
6776,10.00
6777,12.00
6778,12.00
6779,13.00
6780,14.00
6781,16.00
6782,18.00
6783,19.00
6784,26.00
6785,27.00
6786,29.00
6787,31.00
6788,31.00
6789,34.00
6790,34.00
6791,32.00
6792,34.00
6793,41.00
6794,41.00
6795,43.00
6796,44.00
6797,46.00
6798,49.00
6799,51.00
6800,54.00
6801,58.00
6802,61.00
6803,65.00
6804,71.00
6805,73.00
6806,80.00
6807,87.00
6808,93.00
6809,97.00
6810,100.00
6811,107.00
6812,109.00
6813,111.00
6814,112.00
6815,113.00
6816,114.00
6817,118.00
6818,121.00
6819,123.00
6820,125.00
6821,126.00
6822,128.00
6823,128.00
6824,129.00
6825,129.00
6826,133.00
6827,133.00
6828,134.00
6829,134.00
6830,135.00
6831,138.00
6832,138.00
6833,138.00
6834,139.00
6835,141.00
6836,141.00
6837,142.00
6838,143.00
6839,143.00
6840,143.00
6841,143.00
6842,143.00
6843,144.00
6844,144.00
6845,144.00
6846,144.00
6847,144.00
6848,144.00
6849,144.00
6850,144.00
6851,144.00
6852,144.00
6853,144.00
6854,144.00
6855,144.00
6856,145.00
6857,146.00
6858,146.00
6859,146.00
6860,146.00
6861,146.00
6862,146.00
6863,146.00
6864,146.00
6865,146.00
6866,146.00
6867,146.00
6868,146.00
6869,146.00
6870,146.00
6871,146.00
6872,146.00
6873,146.00
6874,146.00
6875,146.00
6876,146.00
6877,146.00
6878,146.00
6879,146.00
6880,146.00
6881,146.00
6882,146.00
6883,146.00
6884,146.00
6885,146.00
6886,147.00
6887,147.00
6888,147.00
6889,148.00
6890,149.00
6891,149.00
6892,149.00
6893,149.00
6894,149.00
6895,150.00
6896,150.00
6897,150.00
6898,150.00
6899,150.00
6900,150.00
6901,150.00
6902,151.00
6903,151.00
6904,152.00
6905,152.00
6906,152.00
6907,152.00
6908,152.00
6909,152.00
6910,152.00
6911,152.00
6912,153.00
6913,153.00
6914,153.00
6915,154.00
6916,154.00
6917,157.00
6918,158.00
6919,159.00
6920,164.00
6921,168.00
6922,171.00
6923,174.00
6924,176.00
6925,183.00
6926,191.00
6927,197.00
6928,201.00
6929,209.00
6930,219.00
6931,229.00
6932,238.00
6933,243.00
6934,254.00
6935,263.00
6936,275.00
6937,286.00
6938,293.00
6939,303.00
6940,308.00
6941,315.00
6942,326.00
6943,340.00
6944,350.00
6945,362.00
6946,374.00
6947,388.00
6948,398.00
6949,423.00
6950,435.00
6951,447.00
6952,462.00
6953,469.00
6954,486.00
6955,492.00
6956,504.00
6957,509.00
6958,514.00
6959,519.00
6960,521.00
6961,521.00
6962,522.00
6963,525.00
6964,525.00
6965,526.00
6966,525.00
6967,525.00
6968,526.00
6969,527.00
6970,527.00
6971,527.00
6972,527.00
6973,527.00
6974,527.00
6975,527.00
6976,527.00
6977,527.00
6978,526.00
6979,526.00
6980,526.00
6981,526.00
6982,525.00
6983,525.00
6984,525.00
6985,525.00
6986,525.00
6987,525.00
6988,525.00
6989,523.00
6990,523.00
6991,523.00
6992,523.00
6993,523.00
6994,523.00
6995,523.00
6996,521.00
6997,521.00
6998,519.00
6999,519.00
7000,518.00
7001,518.00
7002,518.00
7003,517.00
7004,517.00
7005,516.00
7006,516.00
7007,516.00
7008,516.00
7009,516.00
7010,516.00
7011,516.00
7012,516.00
7013,516.00
7014,515.00
7015,515.00
7016,515.00
7017,515.00
7018,514.00
7019,514.00
7020,514.00
7021,514.00
7022,514.00
7023,514.00
7024,514.00
7025,514.00
7026,512.00
7027,512.00
7028,512.00
7029,512.00
7030,512.00
7031,512.00
7032,512.00
7033,512.00
7034,512.00
7035,512.00
7036,512.00
7037,512.00
7038,512.00
7039,512.00
7040,512.00
7041,512.00
7042,513.00
7043,513.00
7044,513.00
7045,513.00
7046,514.00
7047,514.00
7048,515.00
7049,515.00
7050,514.00
7051,514.00
7052,515.00
7053,515.00
7054,515.00
7055,515.00
7056,515.00
7057,515.00
7058,515.00
7059,515.00
7060,513.00
7061,513.00
7062,513.00
7063,513.00
7064,513.00
7065,512.00
7066,511.00
7067,510.00
7068,509.00
7069,509.00
7070,509.00
7071,509.00
7072,508.00
7073,509.00
7074,509.00
7075,509.00
7076,509.00
7077,507.00
7078,504.00
7079,501.00
7080,499.00
7081,498.00
7082,498.00
7083,497.00
7084,496.00
7085,493.00
7086,489.00
7087,487.00
7088,484.00
7089,481.00
7090,479.00
7091,479.00
7092,476.00
7093,475.00
7094,471.00
7095,470.00
7096,470.00
7097,467.00
7098,466.00
7099,466.00
7100,466.00
7101,466.00
7102,465.00
7103,462.00
7104,461.00
7105,459.00
7106,460.00
7107,460.00
7108,461.00
7109,461.00
7110,460.00
7111,460.00
7112,457.00
7113,456.00
7114,455.00
7115,454.00
7116,454.00
7117,454.00
7118,453.00
7119,451.00
7120,450.00
7121,451.00
7122,452.00
7123,451.00
7124,451.00
7125,452.00
7126,453.00
7127,453.00
7128,453.00
7129,450.00
7130,450.00
7131,449.00
7132,449.00
7133,447.00
7134,447.00
7135,447.00
7136,447.00
7137,448.00
7138,448.00
7139,447.00
7140,445.00
7141,446.00
7142,445.00
7143,443.00
7144,442.00
7145,442.00
7146,442.00
7147,441.00
7148,437.00
7149,437.00
7150,437.00
7151,437.00
7152,435.00
7153,435.00
7154,436.00
7155,436.00
7156,436.00
7157,436.00
7158,436.00
7159,436.00
7160,437.00
7161,437.00
7162,437.00
7163,436.00
7164,437.00
7165,436.00
7166,437.00
7167,437.00
7168,437.00
7169,437.00
7170,437.00
7171,436.00
7172,437.00
7173,437.00
7174,436.00
7175,436.00
7176,436.00
7177,434.00
7178,434.00
7179,433.00
7180,432.00
7181,432.00
7182,432.00
7183,431.00
7184,431.00
7185,431.00
7186,431.00
7187,431.00
7188,429.00
7189,428.00
7190,427.00
7191,427.00
7192,427.00
7193,427.00
7194,427.00
7195,427.00
7196,427.00
7197,428.00
7198,427.00
7199,424.00
7200,423.00
7201,423.00
7202,423.00
7203,422.00
7204,422.00
7205,421.00
7206,419.00
7207,419.00
7208,419.00
7209,417.00
7210,417.00
7211,417.00
7212,417.00
7213,417.00
7214,417.00
7215,417.00
7216,417.00
7217,416.00
7218,416.00
7219,416.00
7220,416.00
7221,416.00
7222,416.00
7223,415.00
7224,414.00
7225,414.00
7226,414.00
7227,411.00
7228,411.00
7229,409.00
7230,408.00
7231,408.00
7232,409.00
7233,408.00
7234,408.00
7235,408.00
7236,408.00
7237,408.00
7238,408.00
7239,409.00
7240,408.00
7241,408.00
7242,408.00
7243,408.00
7244,407.00
7245,408.00
7246,408.00
7247,408.00
7248,408.00
7249,408.00
7250,410.00
7251,411.00
7252,411.00
7253,410.00
7254,409.00
7255,408.00
7256,409.00
7257,409.00
7258,407.00
7259,407.00
7260,407.00
7261,407.00
7262,407.00
7263,407.00
7264,408.00
7265,408.00
7266,407.00
7267,407.00
7268,406.00
7269,405.00
7270,405.00
7271,404.00
7272,404.00
7273,403.00
7274,402.00
7275,401.00
7276,401.00
7277,399.00
7278,399.00
7279,398.00
7280,398.00
7281,398.00
7282,397.00
7283,397.00
7284,397.00
7285,396.00
7286,396.00
7287,396.00
7288,396.00
7289,396.00
7290,396.00
7291,396.00
7292,396.00
7293,395.00
7294,395.00
7295,395.00
7296,395.00
7297,393.00
7298,393.00
7299,392.00
7300,391.00
7301,391.00
7302,390.00
7303,390.00
7304,390.00
7305,389.00
7306,389.00
7307,389.00
7308,387.00
7309,386.00
7310,384.00
7311,384.00
7312,383.00
7313,382.00
7314,382.00
7315,382.00
7316,381.00
7317,381.00
7318,381.00
7319,380.00
7320,379.00
7321,377.00
7322,376.00
7323,376.00
7324,375.00
7325,375.00
7326,375.00
7327,375.00
7328,372.00
7329,371.00
7330,371.00
7331,371.00
7332,370.00
7333,368.00
7334,368.00
7335,367.00
7336,367.00
7337,369.00
7338,369.00
7339,369.00
7340,369.00
7341,370.00
7342,370.00
7343,370.00
7344,368.00
7345,366.00
7346,364.00
7347,362.00
7348,362.00
7349,359.00
7350,354.00
7351,352.00
7352,350.00
7353,349.00
7354,347.00
7355,344.00
7356,343.00
7357,343.00
7358,341.00
7359,341.00
7360,340.00
7361,338.00
7362,337.00
7363,340.00
7364,339.00
7365,338.00
7366,336.00
7367,334.00
7368,337.00
7369,336.00
7370,335.00
7371,335.00
7372,334.00
7373,331.00
7374,330.00
7375,329.00
7376,329.00
7377,329.00
7378,328.00
7379,326.00
7380,325.00
7381,325.00
7382,325.00
7383,325.00
7384,323.00
7385,319.00
7386,315.00
7387,314.00
7388,310.00
7389,307.00
7390,304.00
7391,301.00
7392,300.00
7393,294.00
7394,287.00
7395,280.00
7396,266.00
7397,257.00
7398,248.00
7399,235.00
7400,217.00
7401,212.00
7402,200.00
7403,183.00
7404,179.00
7405,176.00
7406,171.00
7407,166.00
7408,161.00
7409,156.00
7410,156.00
7411,153.00
7412,146.00
7413,144.00
7414,139.00
7415,133.00
7416,127.00
7417,116.00
7418,105.00
7419,95.00
7420,86.00
7421,77.00
7422,71.00
7423,65.00
7424,62.00
7425,58.00
7426,55.00
7427,52.00
7428,50.00
7429,51.00
7430,51.00
7431,51.00
7432,51.00
7433,51.00
7434,51.00
7435,51.00
7436,51.00
7437,52.00
7438,51.00
7439,51.00
7440,52.00
7441,51.00
7442,49.00
7443,49.00
7444,48.00
7445,48.00
7446,48.00
7447,48.00
7448,49.00
7449,49.00
7450,49.00
7451,49.00
7452,49.00
7453,49.00
7454,48.00
7455,48.00
7456,48.00
7457,48.00
7458,48.00
7459,48.00
7460,48.00
7461,48.00
7462,48.00
7463,48.00
7464,48.00
7465,48.00
7466,48.00
7467,48.00
7468,48.00
7469,48.00
7470,48.00
7471,48.00
7472,49.00
7473,49.00
7474,49.00
7475,49.00
7476,49.00
7477,49.00
7478,49.00
7479,48.00
7480,48.00
7481,48.00
7482,48.00
7483,48.00
7484,48.00
7485,48.00
7486,48.00
7487,48.00
7488,48.00
7489,48.00
7490,48.00
7491,48.00
7492,48.00
7493,48.00
7494,48.00
7495,48.00
7496,48.00
7497,48.00
7498,48.00
7499,48.00
7500,48.00
7501,48.00
7502,47.00
7503,47.00
7504,47.00
7505,47.00
7506,47.00
7507,48.00
7508,48.00
7509,48.00
7510,48.00
7511,48.00
7512,48.00
7513,48.00
7514,48.00
7515,48.00
7516,48.00
7517,48.00
7518,48.00
7519,48.00
7520,48.00
7521,48.00
7522,48.00
7523,48.00
7524,49.00
7525,48.00
7526,47.00
7527,46.00
7528,46.00
7529,46.00
7530,47.00
7531,47.00
7532,47.00
7533,47.00
7534,47.00
7535,48.00
7536,48.00
7537,48.00
7538,48.00
7539,48.00
7540,48.00
7541,48.00
7542,50.00
7543,50.00
7544,49.00
7545,49.00
7546,51.00
7547,56.00
7548,60.00
7549,64.00
7550,73.00
7551,81.00
7552,86.00
7553,89.00
7554,92.00
7555,99.00
7556,105.00
7557,105.00
7558,111.00
7559,115.00
7560,117.00
7561,121.00
7562,124.00
7563,126.00
7564,131.00
7565,133.00
7566,139.00
7567,142.00
7568,145.00
7569,148.00
7570,157.00
7571,162.00
7572,176.00
7573,183.00
7574,196.00
7575,204.00
7576,215.00
7577,221.00
7578,226.00
7579,235.00
7580,237.00
7581,239.00
7582,241.00
7583,240.00
7584,246.00
7585,247.00
7586,247.00
7587,249.00
7588,249.00
7589,249.00
7590,250.00
7591,250.00
7592,250.00
7593,249.00
7594,249.00
7595,249.00
7596,248.00
7597,248.00
7598,248.00
7599,248.00
7600,248.00
7601,249.00
7602,248.00
7603,248.00
7604,249.00
7605,249.00
7606,250.00
7607,250.00
7608,249.00
7609,249.00
7610,249.00
7611,249.00
7612,249.00
7613,248.00
7614,248.00
7615,248.00
7616,248.00
7617,248.00
7618,248.00
7619,248.00
7620,247.00
7621,247.00
7622,247.00
7623,247.00
7624,249.00
7625,249.00
7626,251.00
7627,251.00
7628,251.00
7629,251.00
7630,251.00
7631,251.00
7632,251.00
7633,251.00
7634,252.00
7635,254.00
7636,254.00
7637,255.00
7638,257.00
7639,257.00
7640,258.00
7641,260.00
7642,262.00
7643,263.00
7644,264.00
7645,265.00
7646,267.00
7647,269.00
7648,270.00
7649,271.00
7650,272.00
7651,275.00
7652,275.00
7653,274.00
7654,275.00
7655,275.00
7656,274.00
7657,273.00
7658,274.00
7659,274.00
7660,274.00
7661,274.00
7662,274.00
7663,273.00
7664,273.00
7665,271.00
7666,271.00
7667,271.00
7668,271.00
7669,270.00
7670,268.00
7671,267.00
7672,266.00
7673,263.00
7674,263.00
7675,264.00
7676,262.00
7677,263.00
7678,264.00
7679,265.00
7680,265.00
7681,267.00
7682,267.00
7683,266.00
7684,265.00
7685,266.00
7686,266.00
7687,265.00
7688,265.00
7689,265.00
7690,266.00
7691,265.00
7692,265.00
7693,267.00
7694,267.00
7695,267.00
7696,267.00
7697,266.00
7698,266.00
7699,267.00
7700,267.00
7701,268.00
7702,268.00
7703,268.00
7704,268.00
7705,268.00
7706,267.00
7707,267.00
7708,267.00
7709,266.00
7710,266.00
7711,266.00
7712,266.00
7713,266.00
7714,266.00
7715,266.00
7716,266.00
7717,266.00
7718,266.00
7719,265.00
7720,265.00
7721,265.00
7722,265.00
7723,265.00
7724,265.00
7725,264.00
7726,264.00
7727,264.00
7728,265.00
7729,265.00
7730,263.00
7731,263.00
7732,263.00
7733,263.00
7734,263.00
7735,262.00
7736,262.00
7737,262.00
7738,262.00
7739,261.00
7740,261.00
7741,261.00
7742,261.00
7743,260.00
7744,259.00
7745,259.00
7746,259.00
7747,259.00
7748,259.00
7749,259.00
7750,259.00
7751,258.00
7752,258.00
7753,255.00
7754,255.00
7755,255.00
7756,255.00
7757,255.00
7758,255.00
7759,254.00
7760,254.00
7761,254.00
7762,254.00
7763,253.00
7764,253.00
7765,252.00
7766,251.00
7767,250.00
7768,250.00
7769,250.00
7770,250.00
7771,249.00
7772,249.00
7773,248.00
7774,248.00
7775,247.00
7776,247.00
7777,247.00
7778,246.00
7779,246.00
7780,246.00
7781,246.00
7782,245.00
7783,245.00
7784,244.00
7785,242.00
7786,242.00
7787,243.00
7788,243.00
7789,241.00
7790,241.00
7791,241.00
7792,238.00
7793,235.00
7794,234.00
7795,234.00
7796,232.00
7797,230.00
7798,229.00
7799,228.00
7800,227.00
7801,226.00
7802,224.00
7803,224.00
7804,222.00
7805,222.00
7806,222.00
7807,221.00
7808,221.00
7809,219.00
7810,218.00
7811,218.00
7812,216.00
7813,214.00
7814,212.00
7815,212.00
7816,213.00
7817,213.00
7818,212.00
7819,211.00
7820,210.00
7821,210.00
7822,210.00
7823,210.00
7824,210.00
7825,210.00
7826,210.00
7827,210.00
7828,210.00
7829,210.00
7830,210.00
7831,210.00
7832,210.00
7833,210.00
7834,210.00
7835,209.00
7836,209.00
7837,208.00
7838,208.00
7839,208.00
7840,207.00
7841,206.00
7842,206.00
7843,206.00
7844,206.00
7845,206.00
7846,205.00
7847,205.00
7848,205.00
7849,205.00
7850,205.00
7851,204.00
7852,204.00
7853,204.00
7854,204.00
7855,204.00
7856,203.00
7857,203.00
7858,202.00
7859,201.00
7860,200.00
7861,200.00
7862,199.00
7863,190.00
7864,188.00
7865,188.00
7866,187.00
7867,186.00
7868,186.00
7869,184.00
7870,179.00
7871,177.00
7872,172.00
7873,160.00
7874,154.00
7875,146.00
7876,141.00
7877,128.00
7878,124.00
7879,115.00
7880,104.00
7881,101.00
7882,92.00
7883,79.00
7884,72.00
7885,68.00
7886,60.00
7887,55.00
7888,49.00
7889,47.00
7890,42.00
7891,40.00
7892,40.00
7893,38.00
7894,33.00
7895,24.00
7896,22.00
7897,17.00
7898,12.00
7899,11.00
7900,10.00
7901,8.00
7902,8.00
7903,9.00
7904,9.00
7905,9.00
7906,9.00
7907,9.00
7908,9.00
7909,9.00
7910,9.00
7911,8.00
7912,9.00
7913,9.00
7914,9.00
7915,9.00
7916,9.00
7917,9.00
7918,9.00
7919,9.00
7920,9.00
7921,9.00
7922,9.00
7923,9.00
7924,9.00
7925,9.00
7926,9.00
7927,10.00
7928,10.00
7929,10.00
7930,10.00
7931,10.00
7932,10.00
7933,10.00
7934,10.00
7935,10.00
7936,10.00
7937,10.00
7938,10.00
7939,11.00
7940,11.00
7941,11.00
7942,11.00
7943,11.00
7944,11.00
7945,11.00
7946,11.00
7947,11.00
7948,11.00
7949,11.00
7950,11.00
7951,11.00
7952,11.00
7953,11.00
7954,11.00
7955,11.00
7956,11.00
7957,11.00
7958,11.00
7959,11.00
7960,11.00
7961,11.00
7962,12.00
7963,12.00
7964,12.00
7965,12.00
7966,12.00
7967,12.00
7968,12.00
7969,12.00
7970,12.00
7971,12.00
7972,12.00
7973,12.00
7974,12.00
7975,12.00
7976,12.00
7977,12.00
7978,12.00
7979,12.00
7980,12.00
7981,12.00
7982,12.00
7983,12.00
7984,12.00
7985,13.00
7986,13.00
7987,13.00
7988,13.00
7989,13.00
7990,13.00
7991,13.00
7992,13.00
7993,13.00
7994,13.00
7995,13.00
7996,13.00
7997,13.00
7998,13.00
7999,13.00
8000,13.00
8001,13.00
8002,13.00
8003,13.00
8004,13.00
8005,13.00
8006,13.00
8007,13.00
8008,13.00
8009,13.00
8010,13.00
8011,13.00
8012,13.00
8013,13.00
8014,13.00
8015,13.00
8016,13.00
8017,13.00
8018,13.00
8019,13.00
8020,13.00
8021,13.00
8022,13.00
8023,13.00
8024,13.00
8025,13.00
8026,13.00
8027,13.00
8028,13.00
8029,13.00
8030,13.00
8031,13.00
8032,13.00
8033,13.00
8034,13.00
8035,13.00
8036,13.00
8037,13.00
8038,13.00
8039,13.00
8040,13.00
8041,13.00
8042,13.00
8043,13.00
8044,13.00
8045,13.00
8046,13.00
8047,13.00
8048,13.00
8049,13.00
8050,13.00
8051,13.00
8052,13.00
8053,13.00
8054,13.00
8055,13.00
8056,13.00
8057,13.00
8058,13.00
8059,13.00
8060,13.00
8061,13.00
8062,13.00
8063,13.00
8064,13.00
8065,13.00
8066,13.00
8067,13.00
8068,13.00
8069,13.00
8070,13.00
8071,13.00
8072,13.00
8073,13.00
8074,13.00
8075,13.00
8076,13.00
8077,13.00
8078,13.00
8079,13.00
8080,13.00
8081,13.00
8082,13.00
8083,13.00
8084,13.00
8085,13.00
8086,13.00
8087,13.00
8088,13.00
8089,13.00
8090,13.00
8091,13.00
8092,13.00
8093,13.00
8094,13.00
8095,13.00
8096,13.00
8097,13.00
8098,13.00
8099,13.00
8100,13.00
8101,13.00
8102,13.00
8103,13.00
8104,13.00
8105,13.00
8106,13.00
8107,13.00
8108,13.00
8109,13.00
8110,13.00
8111,13.00
8112,13.00
8113,13.00
8114,13.00
8115,13.00
8116,13.00
8117,13.00
8118,13.00
8119,13.00
8120,13.00
8121,13.00
8122,13.00
8123,13.00
8124,13.00
8125,13.00
8126,13.00
8127,13.00
8128,13.00
8129,13.00
8130,13.00
8131,13.00
8132,13.00
8133,13.00
8134,13.00
8135,13.00
8136,13.00
8137,13.00
8138,13.00
8139,13.00
8140,9.00
8141,9.00
8142,9.00
8143,9.00
8144,9.00
8145,9.00
8146,9.00
8147,9.00
8148,8.00
8149,8.00
8150,8.00
8151,8.00
8152,6.00
8153,6.00
8154,6.00
8155,6.00
8156,6.00
8157,6.00
8158,6.00
8159,6.00
8160,6.00
8161,6.00
8162,6.00
8163,4.00
8164,4.00
8165,4.00
8166,3.00
8167,2.00
8168,1.00
8169,1.00
8170,1.00
